Sep 20 12:21:39 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Notice>: com.apple.CoreSimulator.CoreSimulatorService 1051.17.8 starting.
Sep 20 12:21:39 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Loaded simdiskimaged job successfully.
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Connecting to com.apple.CoreSimulator.SimLaunchHost-arm64
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Sending load request for liblaunch at file:///Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS%2026.3.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/host/liblaunch_sim.dylib
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to add runtime: com.apple.CoreSimulator.SimRuntime.iOS-26-3 - /Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.3.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Runtime bundle found. Adding to supported runtimes. com.apple.CoreSimulator.SimRuntime.iOS-26-3 : /Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.3.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Regenerating runtime dictionaries because of adding profiles for volume path `/Library/Developer/CoreSimulator/Volumes/iOS_23D8133` (1 supported runtimes)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Requesting creation of dyld shared cache (isForcedRebuild = NO, runtime = iOS 26.3 (26.3.1 - 23D8133) - com.apple.CoreSimulator.SimRuntime.iOS-26-3)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to prepare dyld shared cache for runtime /Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.3.simruntime (forced = NO)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Cache rebuild for iOS 26.3 (26.3.1 - 23D8133) - com.apple.CoreSimulator.SimRuntime.iOS-26-3 complete. path=/Library/Developer/CoreSimulator/Caches/dyld/25G83/com.apple.CoreSimulator.SimRuntime.iOS-26-3.23D8133, error=(null)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Sending load request for liblaunch at file:///Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS%2018.4.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/host/liblaunch_sim.dylib
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to add runtime: com.apple.CoreSimulator.SimRuntime.iOS-18-4 - /Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.4.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Runtime bundle found. Adding to supported runtimes. com.apple.CoreSimulator.SimRuntime.iOS-18-4 : /Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.4.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Regenerating runtime dictionaries because of adding profiles for volume path `/Library/Developer/CoreSimulator/Volumes/iOS_22E238` (2 supported runtimes)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Requesting creation of dyld shared cache (isForcedRebuild = NO, runtime = iOS 18.4 (18.4 - 22E238) - com.apple.CoreSimulator.SimRuntime.iOS-18-4)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to prepare dyld shared cache for runtime /Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.4.simruntime (forced = NO)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Cache rebuild for iOS 18.4 (18.4 - 22E238) - com.apple.CoreSimulator.SimRuntime.iOS-18-4 complete. path=/Library/Developer/CoreSimulator/Caches/dyld/25G83/com.apple.CoreSimulator.SimRuntime.iOS-18-4.22E238, error=(null)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Sending load request for liblaunch at file:///Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS%2018.5.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/host/liblaunch_sim.dylib
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to add runtime: com.apple.CoreSimulator.SimRuntime.iOS-18-5 - /Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.5.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Runtime bundle found. Adding to supported runtimes. com.apple.CoreSimulator.SimRuntime.iOS-18-5 : /Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.5.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Regenerating runtime dictionaries because of adding profiles for volume path `/Library/Developer/CoreSimulator/Volumes/iOS_22F77` (3 supported runtimes)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Requesting creation of dyld shared cache (isForcedRebuild = NO, runtime = iOS 18.5 (18.5 - 22F77) - com.apple.CoreSimulator.SimRuntime.iOS-18-5)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to prepare dyld shared cache for runtime /Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.5.simruntime (forced = NO)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903ed30 [0x1f512d308]>{id = /dev/disk13s1}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring outer cryptex volume (file:///Library/Developer/CoreSimulator/Cryptex/Images/bundle/SimRuntimeBundle-09D02C0F-61FE-4192-9DA5-01AD44F2AB42/)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Appeared: Ignoring {
	    DAAppearanceTime = "811570900.444476";
	    DAMediaEjectable = 0;
	    DAMediaEncrypted = 0;
	    DAMediaEncryptionDetail = 0;
	    DAMediaIcon =     {
	        CFBundleIdentifier = "com.apple.iokit.IOStorageFamily";
	        IOBundleResourceFile = "Internal.icns";
	    };
	    DAMediaKind = IOMedia;
	    DAMediaLeaf = 1;
	    DAMediaName = Recovery;
	    DAMediaPath = "IOService:/AppleARMPE/arm-io@10F00000/AppleH15IO/ans@49400000/AppleASCWrapV6/iop-ans-nub/RTBuddy(ANS2)/RTBuddyService/AppleANS3CGv2Controller/NS_01@1/IOBlockStorageDriver/APPLE SSD AP1024Z Media/IOGUIDPartitionScheme/iBootSystemContainer@1/AppleAPFSContainerScheme/AppleAPFSMedia/AppleAPFSContainer/Recovery@4";
	    DAMediaRemovable = 0;
	    DAMediaSize = 524288000;
	    DAMediaUUID = "<CFUUID 0x828c31e20> DCC1D3D2-C752-4072-B882-0F1E8BE5A3D1";
	    DAMediaWhole = 0;
	    DAMediaWritable = 1;
	    DAVolumeKind = apfs;
	    DAVolumeMountable = 1;
	    DAVolumeName = Recovery;
	    DAVolumeNetwork = 0;
	    DAVolumeType = APFS;
	    DAVolumeUUID = "<CFUUID 0x828c31e20> DCC1D3D2-C752-4072-B882-0F1E8BE5A3D1";
	}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring disk due to missing volume path.
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Appeared: Ignoring {
	    DAAppearanceTime = "811570884.253408";
	    DABusName = AppleANS3CGv2Controller;
	    DABusPath = "IODeviceTree:/arm-io@10F00000/ans@49400000/iop-ans-nub/AppleANS3CGv2Controller";
	    DADeviceInternal = 1;
	    DADeviceModel = "APPLE SSD AP1024Z";
	    DADevicePath = "IOService:/AppleARMPE/arm-io@10F00000/AppleH15IO/ans@49400000/AppleASCWrapV6/iop-ans-nub/RTBuddy(ANS2)/RTBuddyService/AppleANS3CGv2Controller/NS_01@1";
	    DADeviceProtocol = "Apple Fabric";
	    DADeviceRevision = "561.100.";
	    DADeviceUnit = 1;
	    DADeviceVendor = "";
	    DAMediaBSDMajor = 1;
	    DAMediaBSDMinor = 10;
	    DAMediaBSDName = disk2s2;
	    DAMediaBSDUnit = 2;
	    DAMediaBlockSize = 4096;
	    DAMediaContent = "41504653-0000-11AA-AA11-00306543ECAC";
	    DAMediaEjectable = 0;
	    DAMediaEncrypted = 0;
	    DAMediaEncryptionDetail = 0;
	    DAMediaIcon =     {
	        CFBundleIdentifier = "com.apple.iokit.IOStorageFamily";
	        IOBundleResourceFile = "Internal.icns";
	    };
	    DAMediaKind = IOMedia;
	    DAMediaLeaf = 1;
	    DAMediaName = Update;
	    DAMediaPath = "IOService:/AppleARMPE/arm-io@10F00000/AppleH15IO/ans@49400000/AppleASCWrapV6/iop-ans-nub/RTBuddy(ANS2)/RTBuddyService/AppleANS3CGv2Controller/NS_01@1/IOBlockStorageDriver/APPLE SSD AP1024Z Media/IOGUIDPartitionScheme/RecoveryOSContainer@3/AppleAPFSContainerScheme/AppleAPFSMedia/AppleAPFSContainer/Update@2";
	    DAMediaRemovable = 0;
	    DAMediaSize = 5368664064;
	    DAMediaUUID = "<CFUUID 0x828c31e20> 98C04676-74D9-47B3-8F10-5F30DADC7EEF";
	    DAMediaWhole = 0;
	    DAMediaWritable = 1;
	    DAVolumeKind = apfs;
	    DAVolumeMountable = 1;
	    DAVolumeName = Update;
	    DAVolumeNetwork = 0;
	    DAVolumeType = APFS;
	    DAVolumeUUID = "<CFUUID 0x828c31e20> 98C04676-74D9-47B3-8F10-5F30DADC7EEF";
	}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring disk due to missing volume path.
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Notice>: Device iPhone 17 Pro (E0DC8228-3248-4630-8929-FBC5DFC6AE6D, iOS 26.3, Booted) encountered in unexpected state at launch: Booted.  Shutting down.
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: New device (E0DC8228-3248-4630-8929-FBC5DFC6AE6D) in set /Users/eugenechan/Library/Developer/CoreSimulator/Devices
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: On devices queue adding device (E0DC8228-3248-4630-8929-FBC5DFC6AE6D) in set /Users/eugenechan/Library/Developer/CoreSimulator/Devices
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Adding device iPhone 17 Pro (E0DC8228-3248-4630-8929-FBC5DFC6AE6D, iOS 26.3, Shutdown) to _devicesByUDID for set /Users/eugenechan/Library/Developer/CoreSimulator/Devices
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Appeared: Ignoring {
	    DAAppearanceTime = "811570884.2530431";
	    DABusName = AppleANS3CGv2Controller;
	    DABusPath = "IODeviceTree:/arm-io@10F00000/ans@49400000/iop-ans-nub/AppleANS3CGv2Controller";
	    DADeviceInternal = 1;
	    DADeviceModel = "APPLE SSD AP1024Z";
	    DADevicePath = "IOService:/AppleARMPE/arm-io@10F00000/AppleH15IO/ans@49400000/AppleASCWrapV6/iop-ans-nub/RTBuddy(ANS2)/RTBuddyService/AppleANS3CGv2Controller/NS_01@1";
	    DADeviceProtocol = "Apple Fabric";
	    DADeviceRevision = "561.100.";
	    DADeviceUnit = 1;
	    DADeviceVendor = "";
	    DAMediaBSDMajor = 1;
	    DAMediaBSDMinor = 11;
	    DAMediaBSDName = disk2s1;
	    DAMediaBSDUnit = 2;
	    DAMediaBlockSize = 4096;
	    DAMediaContent = "41504653-0000-11AA-AA11-00306543ECAC";
	    DAMediaEjectable = 0;
	    DAMediaEncrypted = 0;
	    DAMediaEncryptionDetail = 0;
	    DAMediaIcon =     {
	        CFBundleIdentifier = "com.apple.iokit.IOStorageFamily";
	        IOBundleResourceFile = "Internal.icns";
	    };
	    DAMediaKind = IOMedia;
	    DAMediaLeaf = 1;
	    DAMediaName = Recovery;
	    DAMediaPath = "IOService:/AppleARMPE/arm-io@10F00000/AppleH15IO/ans@49400000/AppleASCWrapV6/iop-ans-nub/RTBuddy(ANS2)/RTBuddyService/AppleANS3CGv2Controller/NS_01@1/IOBlockStorageDriver/APPLE SSD AP1024Z Media/IOGUIDPartitionScheme/RecoveryOSContainer@3/AppleAPFSContainerScheme/AppleAPFSMedia/AppleAPFSContainer/Recovery@1";
	    DAMediaRemovable = 0;
	    DAMediaSize = 5368664064;
	    DAMediaUUID = "<CFUUID 0x828c30240> D6E8A962-5686-4147-9E26-E93AAAF59E69";
	    DAMediaWhole = 0;
	    DAMediaWritable = 1;
	    DAVolumeKind = apfs;
	    DAVolumeMountable = 1;
	    DAVolumeName = Recovery;
	    DAVolumeNetwork = 0;
	    DAVolumeType = APFS;
	    DAVolumeUUID = "<CFUUID 0x828c30240> D6E8A962-5686-4147-9E26-E93AAAF59E69";
	}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring disk due to missing volume path.
